gender,age,study_hours_per_week,attendance_rate,internet_access,extracurricular,previous_score,final_score,passed
Male,15,25,63.8,Yes,Yes,41,67,Yes
Female,15,2,54.7,Yes,Yes,83,28,No
Female,19,10,90.5,Yes,No,73,49,No
Male,16,26,66.8,No,Yes,75,70,Yes
Female,15,25,73.0,No,Yes,67,77,Yes
Female,19,8,85.2,Yes,No,40,37,No
Male,18,10,72.7,Yes,No,75,42,No
Female,15,21,81.7,Yes,Yes,89,70,Yes
Female,19,9,84.2,Yes,Yes,70,49,No
Female,15,8,95.7,No,Yes,93,56,Yes
Female,16,10,57.0,No,No,81,44,No
Male,16,18,74.7,Yes,Yes,50,69,Yes
Female,19,4,69.2,No,No,31,38,No
Male,19,26,63.3,Yes,No,85,64,Yes
Female,15,25,93.8,Yes,Yes,68,84,Yes
Male,16,13,88.1,Yes,No,92,49,No
Male,17,30,99.3,Yes,Yes,60,89,Yes
Male,15,25,74.3,Yes,Yes,90,79,Yes
Male,17,18,93.6,Yes,Yes,69,65,Yes
Female,18,30,75.9,Yes,Yes,38,70,Yes
Male,19,19,61.5,Yes,Yes,37,46,No
Male,15,29,66.5,Yes,No,92,72,Yes
Male,19,20,73.6,No,Yes,42,48,No
Female,17,15,70.6,Yes,Yes,81,67,Yes
Female,15,9,59.6,No,Yes,84,38,No
Female,18,9,93.7,No,Yes,36,53,Yes
Male,15,26,92.4,No,No,91,75,Yes
Female,15,7,68.9,No,No,66,42,No
Female,16,8,64.8,Yes,No,37,24,No
Female,19,29,76.6,Yes,Yes,38,78,Yes
Male,16,14,56.0,Yes,Yes,40,43,No
Female,17,8,83.5,Yes,No,80,42,No
Female,18,12,96.5,Yes,No,42,42,No
Male,19,10,56.6,Yes,Yes,77,41,No
Male,18,28,77.2,Yes,No,43,62,Yes
Female,15,30,55.4,Yes,No,66,78,Yes
Male,17,8,84.4,No,No,36,31,No
Female,17,3,50.2,No,Yes,86,38,No
Female,19,2,55.6,Yes,No,48,27,No
Male,15,11,68.2,No,Yes,61,55,Yes
Male,17,26,78.0,Yes,Yes,50,82,Yes
Male,18,2,59.0,No,Yes,64,23,No
Male,18,29,51.9,Yes,Yes,88,72,Yes
Female,16,9,51.2,No,No,65,28,No
Female,17,22,75.5,No,Yes,44,57,Yes
Male,19,10,51.9,No,No,70,42,No
Male,18,30,78.8,Yes,No,30,75,Yes
Male,17,15,53.5,No,Yes,68,53,Yes
Female,18,12,70.1,Yes,Yes,83,61,Yes
